[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
       -4.83278071e-01, -4.68095838e-01, -4.52921277e-01, -4.37754130e-01,
       -4.22594138e-01, -4.07441044e-01, -3.92294592e-01, -3.77154527e-01,
       -3.62020595e-01, -3.46892544e-01, -3.31770122e-01, -3.16653076e-01,
       -3.01541158e-01, -2.86434117e-01, -2.71331705e-01, -2.56233675e-01,
       -2.41139778e-01, -2.26049769e-01, -2.10963400e-01, -1.95880428e-01,
       -1.80800607e-01, -1.65723693e-01, -1.50649442e-01, -1.35577611e-01,
       -1.20507956e-01, -1.05440234e-01, -9.03742046e-02, -7.53096241e-02,
       -6.02462509e-02, -4.51838434e-02, -3.01221601e-02, -1.50609594e-02,
       -1.12160157e-14,  1.50609594e-02,  3.01221601e-02,  4.51838434e-02,
        6.02462509e-02,  7.53096241e-02,  9.03742046e-02,  1.05440234e-01,
        1.20507956e-01,  1.35577611e-01,  1.50649442e-01,  1.65723693e-01,
        1.80800607e-01,  1.95880428e-01,  2.10963400e-01,  2.26049769e-01,
        2.41139778e-01,  2.56233675e-01,  2.71331705e-01,  2.86434117e-01,
        3.01541158e-01,  3.16653076e-01,  3.31770122e-01,  3.46892544e-01,
        3.62020595e-01,  3.77154527e-01,  3.92294592e-01,  4.07441044e-01,
        4.22594138e-01,  4.37754130e-01,  4.52921277e-01,  4.68095838e-01,
        4.83278071e-01,  4.98468237e-01,  5.13666599e-01,  5.28873418e-01,
        5.44088961e-01,  5.59313492e-01,  5.74547279e-01,  5.89790590e-01,
        6.05043696e-01,  6.20306868e-01,  6.35580381e-01,  6.50864508e-01,
        6.66159527e-01,  6.81465715e-01,  6.96783354e-01,  7.12112724e-01,
        7.27454110e-01,  7.42807798e-01,  7.58174074e-01,  7.73553228e-01,
        7.88945552e-01,  8.04351339e-01,  8.19770885e-01,  8.35204488e-01,
        8.50652447e-01,  8.66115065e-01,  8.81592646e-01,  8.97085496e-01,
        9.12593925e-01,  9.28118244e-01,  9.43658766e-01,  9.59215808e-01,
        9.74789689e-01,  9.90380730e-01,  1.00598925e+00,  1.02161559e+00,
        1.03726006e+00,  1.05292300e+00,  1.06860475e+00,  1.08430564e+00,
        1.10002601e+00,  1.11576621e+00,  1.13152657e+00,  1.14730746e+00,
        1.16310921e+00,  1.17893219e+00,  1.19477675e+00,  1.21064325e+00,
        1.22653205e+00,  1.24244353e+00,  1.25837804e+00,  1.27433597e+00,
        1.29031769e+00,  1.30632357e+00,  1.32235401e+00,  1.33840937e+00,
        1.35449006e+00,  1.37059646e+00,  1.38672897e+00,  1.40288798e+00,
        1.41907390e+00,  1.43528713e+00,  1.45152807e+00,  1.46779715e+00,
        1.48409476e+00,  1.50042133e+00,  1.51677728e+00,  1.53316304e+00,
        1.54957901e+00,  1.56602565e+00,  1.58250337e+00,  1.59901262e+00,
        1.61555383e+00,  1.63212744e+00,  1.64873390e+00,  1.66537366e+00,
        1.68204716e+00,  1.69875486e+00,  1.71549721e+00,  1.73227468e+00,
        1.74908772e+00,  1.76593679e+00,  1.78282236e+00,  1.79974490e+00,
        1.81670488e+00,  1.83370277e+00,  1.85073905e+00,  1.86781419e+00,
        1.88492867e+00,  1.90208296e+00,  1.91927756e+00,  1.93651294e+00,
        1.95378959e+00,  1.97110798e+00,  1.98846862e+00,  2.00587198e+00,
        2.02331856e+00,  2.04080883e+00,  2.05834330e+00,  2.07592244e+00,
        2.09354675e+00,  2.11121671e+00,  2.12893282e+00,  2.14669556e+00,
        2.16450541e+00,  2.18236287e+00,  2.20026841e+00,  2.21822252e+00,
        2.23622568e+00,  2.25427837e+00,  2.27238107e+00,  2.29053424e+00,
        2.30873837e+00]), array([-2.34571824, -2.32761051, -2.30955358, -2.29154699, -2.27359028,
       -2.25568296, -2.23782457, -2.22001463, -2.20225267, -2.18453819,
       -2.16687073, -2.1492498 , -2.13167492, -2.1141456 , -2.09666137,
       -2.07922173, -2.06182622, -2.04447434, -2.02716561, -2.00989955,
       -1.99267567, -1.97549351, -1.95835258, -1.9412524 , -1.92419249,
       -1.90717238, -1.8901916 , -1.87324967, -1.85634612, -1.83948049,
       -1.82265231, -1.80586112, -1.78910645, -1.77238784, -1.75570484,
       -1.73905699, -1.72244385, -1.70586495, -1.68931986, -1.67280814,
       -1.65632933, -1.639883  , -1.62346873, -1.60708606, -1.59073459,
       -1.57441387, -1.55812349, -1.54186302, -1.52563206, -1.50943018,
       -1.49325697, -1.47711204, -1.46099496, -1.44490535, -1.4288428 ,
       -1.41280692, -1.39679732, -1.38081361, -1.3648554 , -1.34892231,
       -1.33301397, -1.31712999, -1.30127001, -1.28543366, -1.26962056,
       -1.25383036, -1.23806269, -1.22231721, -1.20659354, -1.19089135,
       -1.17521029, -1.15955   , -1.14391015, -1.1282904 , -1.1126904 ,
       -1.09710984, -1.08154837, -1.06600567, -1.05048141, -1.03497527,
       -1.01948692, -1.00401606, -0.98856237, -0.97312552, -0.95770522,
       -0.94230116, -0.92691303, -0.91154053, -0.89618335, -0.8808412 ,
       -0.86551379, -0.85020081, -0.83490199, -0.81961702, -0.80434563,
       -0.78908752, -0.77384242, -0.75861004, -0.74339011, -0.72818234,
       -0.71298647, -0.69780221, -0.6826293 , -0.66746746, -0.65231644,
       -0.63717595, -0.62204575, -0.60692555, -0.59181511, -0.57671416,
       -0.56162244, -0.5465397 , -0.53146568, -0.51640013, -0.50134278,
       -0.4862934 , -0.47125173, -0.45621751, -0.44119051, -0.42617047,
       -0.41115715, -0.3961503 , -0.38114969, -0.36615505, -0.35116617,
       -0.33618278, -0.32120466, -0.30623155, -0.29126324, -0.27629946,
       -0.26134   , -0.24638461, -0.23143305, -0.21648509, -0.2015405 ,
       -0.18659904, -0.17166047, -0.15672457, -0.1417911 , -0.12685983,
       -0.11193052, -0.09700295, -0.08207688, -0.06715208, -0.05222832,
       -0.03730536, -0.02238299, -0.00746096,  0.00746096,  0.02238299,
        0.03730536,  0.05222832,  0.06715208,  0.08207688,  0.09700295,
        0.11193052,  0.12685983,  0.1417911 ,  0.15672457,  0.17166047,
        0.18659904,  0.2015405 ,  0.21648509,  0.23143305,  0.24638461,
        0.26134   ,  0.27629946,  0.29126324,  0.30623155,  0.32120466,
        0.33618278,  0.35116617,  0.36615505,  0.38114969,  0.3961503 ,
        0.41115715,  0.42617047,  0.44119051,  0.45621751,  0.47125173,
        0.4862934 ,  0.50134278,  0.51640013,  0.53146568,  0.5465397 ,
        0.56162244,  0.57671416,  0.59181511,  0.60692555,  0.62204575,
        0.63717595,  0.65231644,  0.66746746,  0.6826293 ,  0.69780221,
        0.71298647,  0.72818234,  0.74339011,  0.75861004,  0.77384242,
        0.78908752,  0.80434563,  0.81961702,  0.83490199,  0.85020081,
        0.86551379,  0.8808412 ,  0.89618335,  0.91154053,  0.92691303,
        0.94230116,  0.95770522,  0.97312552,  0.98856237,  1.00401606,
        1.01948692,  1.03497527,  1.05048141,  1.06600567,  1.08154837,
        1.09710984,  1.1126904 ,  1.1282904 ,  1.14391015,  1.15955   ,
        1.17521029,  1.19089135,  1.20659354,  1.22231721,  1.23806269,
        1.25383036,  1.26962056,  1.28543366,  1.30127001,  1.31712999,
        1.33301397,  1.34892231,  1.3648554 ,  1.38081361,  1.39679732,
        1.41280692,  1.4288428 ,  1.44490535,  1.46099496,  1.47711204,
        1.49325697,  1.50943018,  1.52563206,  1.54186302,  1.55812349,
        1.57441387,  1.59073459,  1.60708606,  1.62346873,  1.639883  ,
        1.65632933,  1.67280814,  1.68931986,  1.70586495,  1.72244385,
        1.73905699,  1.75570484,  1.77238784,  1.78910645,  1.80586112,
        1.82265231,  1.83948049,  1.85634612,  1.87324967,  1.8901916 ,
        1.90717238,  1.92419249,  1.9412524 ,  1.95835258,  1.97549351,
        1.99267567,  2.00989955,  2.02716561,  2.04447434,  2.06182622,
        2.07922173,  2.09666137,  2.1141456 ,  2.13167492,  2.1492498 ,
        2.16687073,  2.18453819,  2.20225267,  2.22001463,  2.23782457,
        2.25568296,  2.27359028,  2.29154699,  2.30955358,  2.32761051,
        2.34571824]), array([-2.38750823, -2.3695075 , -2.35155741, -2.3336575 , -2.31580731,
       -2.29800636, -2.28025419, -2.26255033, -2.2448943 , -2.22728563,
       -2.20972385, -2.19220848, -2.17473905, -2.15731507, -2.13993607,
       -2.12260158, -2.10531112, -2.0880642 , -2.07086036, -2.05369911,
       -2.03657999, -2.01950252, -2.00246622, -1.98547063, -1.96851528,
       -1.95159969, -1.9347234 , -1.91788594, -1.90108686, -1.88432568,
       -1.86760196, -1.85091522, -1.83426503, -1.81765091, -1.80107243,
       -1.78452914, -1.76802059, -1.75154634, -1.73510595, -1.71869897,
       -1.70232499, -1.68598356, -1.66967426, -1.65339666, -1.63715035,
       -1.62093489, -1.60474987, -1.58859489, -1.57246952, -1.55637337,
       -1.54030603, -1.52426709, -1.50825617, -1.49227286, -1.47631677,
       -1.46038752, -1.44448472, -1.42860799, -1.41275695, -1.39693122,
       -1.38113044, -1.36535423, -1.34960223, -1.33387407, -1.31816939,
       -1.30248784, -1.28682907, -1.27119272, -1.25557844, -1.23998589,
       -1.22441473, -1.20886463, -1.19333523, -1.17782621, -1.16233725,
       -1.14686801, -1.13141816, -1.11598739, -1.10057538, -1.08518181,
       -1.06980637, -1.05444874, -1.03910862, -1.0237857 , -1.00847968,
       -0.99319026, -0.97791713, -0.96266001, -0.94741859, -0.93219259,
       -0.91698172, -0.90178568, -0.88660421, -0.871437  , -0.85628379,
       -0.8411443 , -0.82601824, -0.81090534, -0.79580534, -0.78071796,
       -0.76564293, -0.75057999, -0.73552887, -0.72048932, -0.70546106,
       -0.69044383, -0.67543739, -0.66044148, -0.64545583, -0.63048021,
       -0.61551435, -0.600558  , -0.58561093, -0.57067287, -0.55574359,
       -0.54082285, -0.52591039, -0.51100598, -0.49610937, -0.48122033,
       -0.46633862, -0.45146401, -0.43659625, -0.42173511, -0.40688036,
       -0.39203176, -0.37718908, -0.3623521 , -0.34752058, -0.33269429,
       -0.31787301, -0.3030565 , -0.28824454, -0.2734369 , -0.25863336,
       -0.24383369, -0.22903767, -0.21424508, -0.19945568, -0.18466926,
       -0.1698856 , -0.15510447, -0.14032565, -0.12554893, -0.11077407,
       -0.09600086, -0.08122908, -0.06645851, -0.05168893, -0.03692011,
       -0.02215185, -0.00738391,  0.00738391,  0.02215185,  0.03692011,
        0.05168893,  0.06645851,  0.08122908,  0.09600086,  0.11077407,
        0.12554893,  0.14032565,  0.15510447,  0.1698856 ,  0.18466926,
        0.19945568,  0.21424508,  0.22903767,  0.24383369,  0.25863336,
        0.2734369 ,  0.28824454,  0.3030565 ,  0.31787301,  0.33269429,
        0.34752058,  0.3623521 ,  0.37718908,  0.39203176,  0.40688036,
        0.42173511,  0.43659625,  0.45146401,  0.46633862,  0.48122033,
        0.49610937,  0.51100598,  0.52591039,  0.54082285,  0.55574359,
        0.57067287,  0.58561093,  0.600558  ,  0.61551435,  0.63048021,
        0.64545583,  0.66044148,  0.67543739,  0.69044383,  0.70546106,
        0.72048932,  0.73552887,  0.75057999,  0.76564293,  0.78071796,
        0.79580534,  0.81090534,  0.82601824,  0.8411443 ,  0.85628379,
        0.871437  ,  0.88660421,  0.90178568,  0.91698172,  0.93219259,
        0.94741859,  0.96266001,  0.97791713,  0.99319026,  1.00847968,
        1.0237857 ,  1.03910862,  1.05444874,  1.06980637,  1.08518181,
        1.10057538,  1.11598739,  1.13141816,  1.14686801,  1.16233725,
        1.17782621,  1.19333523,  1.20886463,  1.22441473,  1.23998589,
        1.25557844,  1.27119272,  1.28682907,  1.30248784,  1.31816939,
        1.33387407,  1.34960223,  1.36535423,  1.38113044,  1.39693122,
        1.41275695,  1.42860799,  1.44448472,  1.46038752,  1.47631677,
        1.49227286,  1.50825617,  1.52426709,  1.54030603,  1.55637337,
        1.57246952,  1.58859489,  1.60474987,  1.62093489,  1.63715035,
        1.65339666,  1.66967426,  1.68598356,  1.70232499,  1.71869897,
        1.73510595,  1.75154634,  1.76802059,  1.78452914,  1.80107243,
        1.81765091,  1.83426503,  1.85091522,  1.86760196,  1.88432568,
        1.90108686,  1.91788594,  1.9347234 ,  1.95159969,  1.96851528,
        1.98547063,  2.00246622,  2.01950252,  2.03657999,  2.05369911,
        2.07086036,  2.0880642 ,  2.10531112,  2.12260158,  2.13993607,
        2.15731507,  2.17473905,  2.19220848,  2.20972385,  2.22728563,
        2.2448943 ,  2.26255033,  2.28025419,  2.29800636,  2.31580731,
        2.3336575 ,  2.35155741,  2.3695075 ,  2.38750823]), array([-2.42367446e+00, -2.40576473e+00, -2.38790550e+00, -2.37009631e+00,
       -2.35233668e+00, -2.33462617e+00, -2.31696430e+00, -2.29935061e+00,
       -2.28178463e+00, -2.26426589e+00, -2.24679392e+00, -2.22936826e+00,
       -2.21198842e+00, -2.19465394e+00, -2.17736434e+00, -2.16011916e+00,
       -2.14291792e+00, -2.12576015e+00, -2.10864537e+00, -2.09157313e+00,
       -2.07454295e+00, -2.05755435e+00, -2.04060688e+00, -2.02370007e+00,
       -2.00683345e+00, -1.99000655e+00, -1.97321893e+00, -1.95647011e+00,
       -1.93975965e+00, -1.92308707e+00, -1.90645194e+00, -1.88985380e+00,
       -1.87329219e+00, -1.85676668e+00, -1.84027681e+00, -1.82382215e+00,
       -1.80740226e+00, -1.79101669e+00, -1.77466502e+00, -1.75834680e+00,
       -1.74206163e+00, -1.72580906e+00, -1.70958868e+00, -1.69340006e+00,
       -1.67724279e+00, -1.66111646e+00, -1.64502064e+00, -1.62895495e+00,
       -1.61291896e+00, -1.59691229e+00, -1.58093452e+00, -1.56498527e+00,
       -1.54906414e+00, -1.53317075e+00, -1.51730470e+00, -1.50146562e+00,
       -1.48565312e+00, -1.46986684e+00, -1.45410638e+00, -1.43837140e+00,
       -1.42266151e+00, -1.40697636e+00, -1.39131558e+00, -1.37567881e+00,
       -1.36006571e+00, -1.34447592e+00, -1.32890909e+00, -1.31336487e+00,
       -1.29784293e+00, -1.28234292e+00, -1.26686451e+00, -1.25140736e+00,
       -1.23597115e+00, -1.22055554e+00, -1.20516021e+00, -1.18978484e+00,
       -1.17442911e+00, -1.15909270e+00, -1.14377530e+00, -1.12847660e+00,
       -1.11319628e+00, -1.09793405e+00, -1.08268960e+00, -1.06746263e+00,
       -1.05225284e+00, -1.03705993e+00, -1.02188361e+00, -1.00672360e+00,
       -9.91579596e-01, -9.76451320e-01, -9.61338486e-01, -9.46240813e-01,
       -9.31158022e-01, -9.16089835e-01, -9.01035978e-01, -8.85996177e-01,
       -8.70970162e-01, -8.55957665e-01, -8.40958418e-01, -8.25972158e-01,
       -8.10998620e-01, -7.96037545e-01, -7.81088673e-01, -7.66151747e-01,
       -7.51226513e-01, -7.36312715e-01, -7.21410103e-01, -7.06518425e-01,
       -6.91637435e-01, -6.76766883e-01, -6.61906526e-01, -6.47056119e-01,
       -6.32215420e-01, -6.17384188e-01, -6.02562183e-01, -5.87749168e-01,
       -5.72944905e-01, -5.58149159e-01, -5.43361696e-01, -5.28582284e-01,
       -5.13810689e-01, -4.99046683e-01, -4.84290035e-01, -4.69540517e-01,
       -4.54797902e-01, -4.40061964e-01, -4.25332478e-01, -4.10609219e-01,
       -3.95891965e-01, -3.81180493e-01, -3.66474580e-01, -3.51774008e-01,
       -3.37078556e-01, -3.22388005e-01, -3.07702136e-01, -2.93020732e-01,
       -2.78343576e-01, -2.63670452e-01, -2.49001144e-01, -2.34335437e-01,
       -2.19673116e-01, -2.05013967e-01, -1.90357777e-01, -1.75704332e-01,
       -1.61053419e-01, -1.46404827e-01, -1.31758343e-01, -1.17113755e-01,
       -1.02470853e-01, -8.78294239e-02, -7.31892580e-02, -5.85501443e-02,
       -4.39118721e-02, -2.92742309e-02, -1.46370103e-02, -1.16524277e-15,
        1.46370103e-02,  2.92742309e-02,  4.39118721e-02,  5.85501443e-02,
        7.31892580e-02,  8.78294239e-02,  1.02470853e-01,  1.17113755e-01,
        1.31758343e-01,  1.46404827e-01,  1.61053419e-01,  1.75704332e-01,
        1.90357777e-01,  2.05013967e-01,  2.19673116e-01,  2.34335437e-01,
        2.49001144e-01,  2.63670452e-01,  2.78343576e-01,  2.93020732e-01,
        3.07702136e-01,  3.22388005e-01,  3.37078556e-01,  3.51774008e-01,
        3.66474580e-01,  3.81180493e-01,  3.95891965e-01,  4.10609219e-01,
        4.25332478e-01,  4.40061964e-01,  4.54797902e-01,  4.69540517e-01,
        4.84290035e-01,  4.99046683e-01,  5.13810689e-01,  5.28582284e-01,
        5.43361696e-01,  5.58149159e-01,  5.72944905e-01,  5.87749168e-01,
        6.02562183e-01,  6.17384188e-01,  6.32215420e-01,  6.47056119e-01,
        6.61906526e-01,  6.76766883e-01,  6.91637435e-01,  7.06518425e-01,
        7.21410103e-01,  7.36312715e-01,  7.51226513e-01,  7.66151747e-01,
        7.81088673e-01,  7.96037545e-01,  8.10998620e-01,  8.25972158e-01,
        8.40958418e-01,  8.55957665e-01,  8.70970162e-01,  8.85996177e-01,
        9.01035978e-01,  9.16089835e-01,  9.31158022e-01,  9.46240813e-01,
        9.61338486e-01,  9.76451320e-01,  9.91579596e-01,  1.00672360e+00,
        1.02188361e+00,  1.03705993e+00,  1.05225284e+00,  1.06746263e+00,
        1.08268960e+00,  1.09793405e+00,  1.11319628e+00,  1.12847660e+00,
        1.14377530e+00,  1.15909270e+00,  1.17442911e+00,  1.18978484e+00,
        1.20516021e+00,  1.22055554e+00,  1.23597115e+00,  1.25140736e+00,
        1.26686451e+00,  1.28234292e+00,  1.29784293e+00,  1.31336487e+00,
        1.32890909e+00,  1.34447592e+00,  1.36006571e+00,  1.37567881e+00,
        1.39131558e+00,  1.40697636e+00,  1.42266151e+00,  1.43837140e+00,
        1.45410638e+00,  1.46986684e+00,  1.48565312e+00,  1.50146562e+00,
        1.51730470e+00,  1.53317075e+00,  1.54906414e+00,  1.56498527e+00,
        1.58093452e+00,  1.59691229e+00,  1.61291896e+00,  1.62895495e+00,
        1.64502064e+00,  1.66111646e+00,  1.67724279e+00,  1.69340006e+00,
        1.70958868e+00,  1.72580906e+00,  1.74206163e+00,  1.75834680e+00,
        1.77466502e+00,  1.79101669e+00,  1.80740226e+00,  1.82382215e+00,
        1.84027681e+00,  1.85676668e+00,  1.87329219e+00,  1.88985380e+00,
        1.90645194e+00,  1.92308707e+00,  1.93975965e+00,  1.95647011e+00,
        1.97321893e+00,  1.99000655e+00,  2.00683345e+00,  2.02370007e+00,
        2.04060688e+00,  2.05755435e+00,  2.07454295e+00,  2.09157313e+00,
        2.10864537e+00,  2.12576015e+00,  2.14291792e+00,  2.16011916e+00,
        2.17736434e+00,  2.19465394e+00,  2.21198842e+00,  2.22936826e+00,
        2.24679392e+00,  2.26426589e+00,  2.28178463e+00,  2.29935061e+00,
        2.31696430e+00,  2.33462617e+00,  2.35233668e+00,  2.37009631e+00,
        2.38790550e+00,  2.40576473e+00,  2.42367446e+00]), array([-2.45947937, -2.44165832, -2.42388762, -2.40616681, -2.38849542,
       -2.370873  , -2.35329908, -2.33577322, -2.31829493, -2.30086377,
       -2.28347926, -2.26614093, -2.24884832, -2.23160096, -2.21439839,
       -2.19724014, -2.18012574, -2.16305472, -2.14602662, -2.12904098,
       -2.11209732, -2.09519519, -2.07833413, -2.06151366, -2.04473334,
       -2.02799271, -2.0112913 , -1.99462867, -1.97800436, -1.96141792,
       -1.94486891, -1.92835687, -1.91188136, -1.89544194, -1.87903818,
       -1.86266963, -1.84633586, -1.83003644, -1.81377093, -1.79753893,
       -1.78133999, -1.7651737 , -1.74903964, -1.7329374 , -1.71686657,
       -1.70082674, -1.68481749, -1.66883844, -1.65288917, -1.6369693 ,
       -1.62107842, -1.60521616, -1.58938212, -1.57357591, -1.55779717,
       -1.5420455 , -1.52632054, -1.51062191, -1.49494925, -1.47930219,
